"Id","Response"
67650,6
67652,2
67653,7
67660,7
67661,7
67666,5
67667,4
67669,2
67670,4
67671,5
67682,4
67684,6
67690,5
67701,5
67704,6
67705,5
67714,7
67716,5
67720,4
67723,3
67724,8
67725,5
67727,6
67736,7
67738,4
67741,5
67744,6
67746,4
67748,7
67751,7
67758,4
67769,3
67778,7
67781,6
67797,3
67798,5
67801,4
67803,5
67805,6
67810,3
67811,7
67813,8
67820,7
67823,5
67824,5
67827,4
67834,4
67835,8
67838,5
67839,4
67840,6
67841,7
67843,6
67845,5
67847,6
67853,7
67855,4
67861,6
67862,5
67863,8
67866,7
67868,6
67878,5
67885,5
67887,5
67890,2
67891,5
67896,7
67899,5
67910,7
67914,2
67915,6
67919,4
67922,2
67925,6
67926,3
67929,4
67931,4
67932,4
67933,8
67934,2
67940,3
67941,5
67942,6
67943,8
67945,8
67946,6
67948,8
67956,5
67958,5
67960,6
67963,6
67964,6
67965,5
67966,4
67967,5
67977,4
67983,5
67985,5
68007,7
68009,3
68011,6
68012,7
68017,5
68018,3
68019,7
68022,7
68023,5
68028,6
68033,7
68034,6
68041,7
68044,5
68051,8
68062,6
68065,7
68069,6
68070,5
68074,7
68078,4
68085,6
68087,6
68090,6
68092,7
68099,7
68101,5
68110,3
68112,6
68113,5
68115,6
68125,8
68126,5
68129,8
68136,6
68139,7
68141,7
68146,3
68152,5
68160,7
68161,6
68162,5
68163,6
68168,7
68174,7
68176,8
68186,6
68189,6
68195,6
68196,5
68200,8
68202,7
68207,7
68213,5
68219,8
68221,6
68231,7
68234,5
68235,5
68239,5
68241,5
68244,3
68249,7
68252,7
68260,6
68264,7
68267,6
68273,5
68276,5
68279,7
68281,8
68289,7
68290,7
68294,5
68298,6
68307,5
68311,3
68315,6
68318,4
68320,6
68322,7
68324,7
68327,6
68333,6
68334,7
68336,6
68337,7
68347,5
68356,5
68360,7
68363,5
68364,5
68374,5
68377,4
68380,5
68382,7
68383,5
68386,4
68388,4
68389,7
68396,5
68405,7
68412,4
68422,5
68423,6
68429,4
68437,8
68445,5
68449,6
68455,3
68458,5
68466,3
68469,5
68479,7
68480,6
68485,4
68494,6
68496,8
68499,6
68509,3
68513,6
68521,5
68524,5
68533,5
68536,4
68537,5
68542,7
68544,4
68546,5
68549,7
68556,4
68557,7
68559,5
68562,7
68563,5
68567,8
68571,7
68572,7
68575,7
68576,7
68577,5
68580,6
68581,6
68587,4
68590,7
68597,8
68603,5
68605,7
68611,4
68614,4
68618,6
68630,3
68636,6
68637,2
68639,6
68646,4
68648,4
68653,6
68655,7
68657,8
68676,7
68679,7
68684,6
68701,5
68703,3
68704,5
68711,4
68716,7
68718,3
68723,7
68729,8
68731,8
68732,4
68740,5
68753,4
68754,3
68762,5
68770,5
68771,6
68773,5
68781,5
68782,7
68785,7
68789,7
68791,6
68792,6
68796,7
68808,5
68810,4
68812,6
68820,7
68821,6
68824,6
68825,5
68832,7
68838,5
68839,5
68840,4
68841,7
68848,4
68849,2
68852,6
68854,4
68855,5
68857,6
68858,5
68863,6
68864,8
68865,6
68867,7
68871,6
68874,6
68875,5
68878,7
68881,7
68894,4
68895,4
68902,7
68908,8
68911,8
68914,4
68916,6
68918,4
68919,4
68920,4
68940,5
68947,5
68948,8
68961,4
68962,6
68969,7
68973,6
68976,4
68985,7
68986,7
68987,6
68993,6
68996,7
69004,4
69005,8
69010,7
69011,4
69012,6
69013,5
69015,5
69024,5
69029,6
69030,7
69031,6
69033,7
69037,6
69039,4
69040,4
69045,6
69046,5
69048,5
69052,2
69060,7
69062,7
69064,5
69065,2
69071,4
69078,7
69080,3
69089,5
69094,3
69095,5
69097,4
69100,5
69108,6
69116,6
69119,5
69122,5
69128,6
69130,6
69135,8
69139,7
69143,6
69146,4
69151,8
69161,7
69163,2
69167,5
69168,8
69170,5
69173,6
69181,6
69184,5
69191,5
69194,4
69195,7
69197,8
69201,5
69204,5
69213,5
69217,7
69219,6
69242,4
69251,7
69254,7
69255,6
69268,4
69270,5
69273,8
69279,7
69280,6
69281,6
69289,6
69293,5
69294,4
69295,7
69297,5
69307,6
69308,7
69315,6
69316,8
69319,8
69323,6
69337,7
69338,7
69343,5
69344,8
69346,6
69350,8
69361,5
69368,6
69376,5
69378,7
69379,6
69382,7
69383,4
69384,6
69385,8
69386,6
69392,5
69393,5
69394,5
69402,3
69404,5
69407,2
69408,5
69410,4
69419,6
69422,8
69423,5
69425,4
69430,8
69434,3
69448,6
69452,6
69462,3
69467,4
69476,6
69481,7
69486,8
69488,7
69493,4
69494,6
69495,5
69514,6
69517,6
69518,5
69521,6
69524,6
69526,5
69528,5
69538,5
69539,6
69542,7
69544,7
69546,4
69547,6
69560,6
69565,5
69566,6
69567,6
69571,7
69575,6
69587,5
69590,6
69591,5
69595,6
69596,7
69598,6
69599,6
69603,7
69605,7
69615,6
69617,7
69623,8
69624,6
69636,7
69640,7
69645,4
69649,2
69653,3
69656,4
69661,6
69663,6
69670,6
69674,7
69676,5
69677,6
69684,3
69692,5
69702,4
69704,7
69706,5
69713,8
69715,5
69717,6
69720,3
69722,4
69724,2
69736,6
69738,8
69740,7
69744,7
69748,4
69751,5
69756,7
69758,7
69766,4
69768,8
69769,8
69777,6
69779,7
69781,7
69789,6
69795,7
69809,7
69810,8
69813,7
69814,4
69820,7
69826,7
69827,7
69829,7
69830,5
69832,6
69844,6
69845,6
69847,7
69853,5
69855,4
69861,3
69867,6
69868,7
69870,5
69872,5
69875,4
69879,8
69890,5
69895,5
69900,6
69903,5
69904,6
69905,7
69907,8
69910,5
69912,2
69913,5
69914,7
69915,6
69918,6
69921,7
69925,7
69929,6
69932,4
69933,7
69934,5
69937,6
69938,7
69941,7
69947,3
69954,3
69957,5
69958,5
69975,5
69982,5
69985,8
69990,7
69992,5
69993,6
69996,6
69997,6
70013,2
70015,3
70016,6
70018,4
70024,4
70025,4
70032,7
70034,5
70045,5
70048,4
70051,5
70065,5
70066,6
70070,5
70075,5
70085,5
70093,6
70098,4
70102,4
70104,5
70112,7
70118,5
70123,5
70127,6
70133,7
70137,6
70140,5
70141,5
70146,4
70151,8
70156,7
70161,5
70162,4
70166,3
70180,5
70182,5
70187,5
70192,4
70211,2
70219,6
70220,4
70228,8
70231,4
70234,5
70238,4
70241,5
70247,6
70251,7
70252,7
70256,6
70257,7
70260,2
70265,7
70267,8
70268,7
70269,7
70274,5
70277,5
70283,4
70294,5
70304,7
70306,6
70309,6
70312,6
70313,6
70327,3
70331,5
70333,2
70334,8
70337,6
70341,6
70342,6
70343,2
70345,5
70346,4
70347,4
70348,5
70349,7
70350,7
70353,8
70354,6
70355,7
70356,7
70360,5
70362,7
70364,5
70372,5
70377,7
70378,4
70381,7
70382,4
70384,5
70392,5
70393,7
70400,5
70408,8
70410,5
70414,8
70415,3
70416,6
70418,4
70432,5
70434,7
70437,7
70439,6
70445,4
70448,4
70452,8
70454,7
70456,7
70457,5
70461,7
70468,7
70469,6
70475,6
70481,5
70483,6
70489,3
70490,5
70491,6
70492,6
70496,6
70499,6
70502,8
70506,5
70507,4
70511,6
70512,6
70513,3
70523,4
70528,7
70530,7
70537,4
70540,7
70541,6
70542,5
70545,8
70547,6
70548,6
70555,2
70559,6
70566,6
70570,6
70571,8
70581,7
70582,7
70583,2
70586,6
70587,4
70594,5
70596,8
70606,5
70607,7
70608,7
70614,5
70619,4
70620,5
70625,6
70628,5
70631,5
70640,2
70641,8
70642,6
70643,7
70649,5
70650,5
70652,5
70655,5
70661,7
70664,4
70666,8
70671,5
70688,7
70689,4
70690,8
70696,4
70697,7
70701,4
70709,7
70713,7
70714,7
70715,7
70721,3
70722,7
70726,6
70732,3
70733,6
70737,7
70745,5
70755,7
70758,4
70765,7
70768,3
70770,5
70772,5
70774,6
70777,3
70783,8
70787,4
70795,3
70796,7
70808,3
70810,2
70811,6
70812,5
70814,5
70816,5
70822,7
70830,5
70839,5
70841,5
70844,7
70855,2
70856,5
70861,5
70863,4
70866,5
70869,6
70871,7
70879,3
70880,7
70887,4
70888,6
70901,6
70902,5
70903,7
70911,5
70912,8
70917,5
70919,4
70923,4
70925,8
70942,6
70945,6
70949,8
70951,7
70959,4
70960,8
70966,3
70969,6
70970,8
70975,8
70983,6
70984,8
70995,3
70997,4
70998,7
71004,5
71012,4
71016,7
71021,4
71022,7
71024,6
71025,2
71027,6
71040,5
71047,6
71048,3
71052,6
71057,5
71058,2
71059,4
71065,5
71066,7
71069,5
71077,8
71078,7
71079,7
71082,2
71083,5
71089,7
71093,6
71113,8
71114,8
71116,5
71119,2
71121,4
71124,8
71127,6
71131,4
71137,7
71147,6
71149,3
71151,5
71163,7
71167,6
71173,5
71175,5
71177,5
71178,3
71180,7
71186,6
71189,6
71190,7
71194,6
71202,6
71204,7
71209,6
71211,4
71216,7
71222,6
71223,5
71224,6
71232,5
71235,4
71243,6
71245,5
71248,5
71253,4
71256,5
71267,7
71270,7
71275,7
71281,6
71284,5
71292,7
71296,8
71297,7
71300,5
71301,6
71304,7
71305,3
71308,8
71312,7
71313,6
71319,7
71320,6
71321,5
71324,2
71333,5
71337,7
71339,2
71342,7
71344,5
71346,7
71356,6
71371,6
71372,3
71381,4
71382,5
71384,7
71394,7
71396,5
71407,6
71409,6
71411,7
71414,4
71415,7
71420,6
71425,7
71430,4
71441,5
71449,6
71457,7
71458,6
71460,3
71461,5
71463,5
71465,8
71466,7
71468,6
71470,5
71472,5
71473,7
71477,6
71485,7
71490,5
71494,8
71505,2
71510,7
71513,7
71515,7
71520,6
71527,8
71530,6
71533,7
71534,3
71537,6
71539,7
71550,6
71556,7
71558,4
71574,6
71579,6
71588,4
71589,3
71592,4
71595,5
71599,4
71604,8
71605,6
71606,6
71609,4
71616,7
71617,7
71620,3
71622,5
71625,7
71626,6
71629,3
71634,6
71636,7
71641,7
71644,6
71648,8
71651,5
71653,6
71654,5
71657,7
71660,5
71661,7
71662,5
71664,5
71665,7
71671,3
71674,3
71687,3
71689,8
71690,5
71691,6
71692,6
71697,7
71704,6
71707,5
71709,3
71710,6
71712,5
71719,8
71723,5
71726,7
71727,5
71731,5
71733,5
71744,4
71746,6
71749,3
71753,8
71754,4
71755,2
71759,7
71760,8
71772,4
71773,8
71775,7
71778,7
71779,8
71782,5
71790,5
71793,6
71797,3
71798,4
71799,7
71818,5
71819,4
71825,6
71831,3
71832,6
71833,3
71836,4
71837,7
71838,6
71844,4
71846,5
71847,7
71852,7
71855,8
71858,8
71862,7
71864,4
71867,4
71877,6
71878,3
71882,7
71885,5
71886,4
71888,7
71890,6
71891,5
71892,5
71897,6
71898,4
71902,5
71911,8
71920,5
71926,6
71928,6
71946,5
71956,5
71958,6
71959,7
71960,5
71968,5
71972,5
71977,3
71982,2
71983,5
71984,7
71997,4
71998,3
72001,7
72004,6
72005,7
72008,7
72015,6
72021,6
72022,5
72025,8
72026,7
72031,5
72037,4
72040,6
72041,7
72043,7
72046,8
72049,6
72053,8
72055,7
72057,7
72068,6
72071,3
72075,4
72084,7
72088,7
72089,3
72094,7
72095,4
72101,6
72105,6
72106,4
72110,4
72111,5
72112,6
72120,4
72121,7
72122,7
72134,5
72143,6
72144,8
72145,4
72146,5
72152,7
72154,4
72159,7
72160,7
72162,4
72164,3
72167,5
72171,6
72176,5
72178,5
72182,7
72186,5
72187,4
72190,4
72194,6
72196,6
72202,3
72206,5
72217,6
72220,4
72221,4
72222,6
72223,8
72225,5
72230,6
72234,8
72236,8
72239,7
72243,5
72244,7
72245,6
72247,2
72249,7
72256,6
72257,4
72258,3
72259,6
72260,6
72263,2
72268,6
72271,5
72276,8
72279,4
72280,7
72284,3
72287,7
72290,7
72310,3
72311,6
72320,5
72321,5
72336,5
72344,7
72346,4
72350,7
72355,3
72357,5
72359,8
72360,7
72366,8
72368,4
72369,5
72374,5
72379,5
72380,6
72385,6
72386,3
72390,4
72391,3
72392,6
72399,6
72401,7
72404,4
72412,5
72420,6
72422,4
72425,4
72429,5
72432,6
72442,6
72445,5
72455,6
72456,6
72457,3
72462,5
72464,6
72469,3
72474,5
72485,6
72489,5
72493,6
72504,8
72505,7
72506,6
72510,5
72515,7
72516,4
72518,4
72519,6
72520,7
72524,7
72536,5
72548,7
72552,7
72554,4
72557,4
72558,5
72559,5
72566,3
72570,3
72571,3
72590,7
72595,4
72608,4
72619,6
72622,7
72623,7
72625,7
72628,5
72629,6
72630,7
72631,5
72633,4
72636,7
72645,7
72647,6
72650,7
72651,7
72657,7
72659,7
72665,3
72667,5
72670,3
72673,4
72674,7
72675,4
72677,7
72683,5
72684,5
72693,7
72706,4
72711,8
72714,5
72716,5
72721,5
72723,6
72725,5
72728,3
72732,7
72734,5
72739,6
72744,8
72747,7
72751,6
72752,6
72757,3
72759,3
72761,7
72770,5
72771,4
72777,6
72780,7
72781,4
72784,7
72791,4
72797,6
72800,7
72823,5
72827,5
72828,8
72830,6
72832,6
72833,5
72843,3
72848,6
72849,5
72850,6
72856,7
72860,3
72863,2
72867,6
72876,6
72879,6
72897,5
72900,8
72902,5
72905,5
72906,7
72908,7
72909,7
72914,6
72915,4
72917,8
72920,6
72922,5
72925,4
72936,5
72938,4
72942,4
72943,6
72947,6
72949,5
72952,6
72956,5
72960,5
72964,6
72969,7
72971,2
72972,6
72975,7
72979,7
72982,5
72985,7
72993,7
72997,4
73000,3
73005,7
73008,5
73018,5
73022,7
73029,6
73032,8
73034,8
73039,5
73042,6
73043,7
73045,8
73047,7
73050,6
73052,4
73053,3
73056,6
73059,5
73060,5
73063,5
73065,5
73069,5
73074,6
73079,5
73081,2
73084,5
73086,3
73087,5
73090,7
73091,8
73092,6
73095,7
73100,5
73101,2
73107,4
73110,5
73111,5
73113,5
73119,3
73120,5
73125,6
73126,7
73130,6
73137,6
73138,6
73140,7
73143,5
73145,5
73148,4
73154,2
73167,5
73169,4
73172,4
73182,6
73183,5
73184,8
73190,6
73191,3
73193,7
73196,7
73201,5
73202,6
73204,8
73215,6
73218,5
73220,5
73221,5
73234,8
73239,5
73241,4
73244,4
73245,6
73248,7
73250,6
73253,3
73254,4
73255,7
73258,8
73259,6
73264,8
73265,5
73275,6
73277,6
73281,7
73282,7
73283,5
73286,5
73287,5
73292,7
73299,7
73302,7
73314,6
73316,7
73322,8
73326,3
73330,7
73331,4
73339,5
73348,8
73349,6
73352,6
73356,3
73364,3
73365,6
73370,7
73371,6
73383,7
73387,6
73389,6
73392,5
73394,5
73401,6
73412,8
73415,4
73417,5
73422,4
73427,6
73440,5
73443,4
73454,4
73457,6
73462,6
73465,5
73472,8
73475,8
73478,7
73485,4
73490,4
73497,7
73499,7
73505,7
73511,4
73517,8
73529,6
73531,6
73533,7
73540,6
73541,5
73550,5
73556,7
73560,6
73568,5
73572,6
73577,4
73584,5
73585,5
73591,7
73595,6
73596,4
73597,6
73599,5
73605,8
73610,4
73611,7
73613,7
73622,5
73628,7
73634,4
73646,7
73649,5
73651,7
73661,4
73662,5
73667,6
73675,8
73677,8
73682,5
73683,5
73684,7
73688,6
73691,6
73696,6
73701,4
73705,7
73709,5
73711,5
73712,4
73718,7
73719,4
73720,7
73722,4
73723,6
73724,6
73725,6
73728,5
73729,6
73730,4
73731,7
73733,7
73735,7
73743,4
73744,6
73750,7
73751,4
73753,2
73754,4
73756,5
73759,6
73761,6
73767,6
73768,8
73771,4
73773,5
73778,8
73781,6
73782,5
73786,3
73793,5
73796,6
73805,5
73807,6
73808,8
73811,5
73816,7
73818,4
73820,6
73827,7
73831,5
73840,5
73841,7
73854,6
73857,8
73860,7
73864,3
73865,5
73868,5
73869,6
73874,5
73876,3
73877,7
73879,6
73881,7
73889,5
73892,7
73893,6
73897,8
73900,5
73901,5
73902,4
73905,6
73909,6
73912,6
73913,4
73915,5
73916,3
73926,7
73928,5
73929,3
73930,7
73931,6
73932,6
73934,6
73941,8
73948,6
73953,6
73954,3
73955,6
73968,5
73970,5
73972,5
73978,8
73979,6
73982,5
73990,4
74000,7
74003,7
74006,6
74013,7
74018,5
74024,6
74032,2
74037,5
74043,4
74044,7
74046,7
74048,5
74051,6
74052,7
74057,6
74058,3
74059,7
74062,5
74065,7
74069,5
74070,5
74073,7
74074,5
74075,5
74081,7
74082,6
74083,6
74089,6
74091,8
74097,7
74114,7
74116,5
74119,5
74123,7
74125,3
74129,4
74131,5
74135,8
74136,5
74139,4
74141,7
74142,6
74153,6
74158,4
74159,6
74161,5
74162,4
74168,6
74175,4
74185,6
74188,5
74192,3
74194,4
74195,3
74196,5
74207,7
74215,3
74222,7
74225,3
74226,7
74228,4
74229,6
74231,5
74240,7
74245,7
74248,7
74249,7
74251,6
74253,4
74254,4
74265,7
74266,6
74271,3
74277,6
74280,8
74281,6
74283,5
74285,6
74287,7
74288,6
74289,6
74295,4
74302,6
74303,7
74304,7
74305,5
74309,6
74321,2
74322,6
74332,2
74333,7
74334,7
74346,4
74351,4
74352,6
74356,4
74357,4
74363,6
74364,6
74367,8
74378,7
74379,7
74380,2
74381,7
74386,6
74387,8
74391,6
74399,8
74405,5
74406,3
74408,6
74419,5
74421,5
74423,6
74424,7
74427,6
74429,5
74436,5
74443,5
74455,7
74456,6
74469,7
74471,4
74475,5
74476,5
74488,7
74491,2
74496,4
74502,5
74504,7
74506,5
74513,4
74515,7
74516,7
74517,7
74522,5
74529,7
74530,5
74537,7
74539,5
74541,8
74544,6
74549,7
74551,6
74555,3
74556,6
74558,4
74560,5
74561,6
74565,8
74569,5
74574,3
74580,7
74586,5
74588,4
74590,4
74597,2
74604,6
74612,8
74615,5
74618,7
74621,5
74623,6
74625,8
74628,8
74631,8
74642,6
74647,6
74648,5
74650,6
74655,7
74662,6
74664,6
74665,4
74667,4
74673,6
74676,6
74678,6
74682,7
74683,4
74684,7
74688,8
74689,6
74691,4
74696,5
74697,7
74700,4
74709,6
74710,5
74712,5
74713,7
74714,5
74715,8
74718,7
74719,5
74720,6
74722,4
74723,7
74731,7
74736,7
74737,6
74738,6
74741,7
74748,5
74750,7
74754,6
74757,5
74758,8
74766,5
74772,5
74778,5
74779,5
74780,8
74781,8
74782,7
74783,7
74793,5
74795,6
74799,3
74800,8
74808,5
74811,5
74813,2
74818,5
74830,6
74839,6
74840,5
74850,6
74851,4
74852,7
74853,4
74854,5
74861,5
74862,8
74866,7
74868,5
74871,7
74874,8
74879,5
74887,6
74888,6
74890,6
74893,4
74894,5
74895,6
74896,4
74897,4
74902,3
74906,5
74908,5
74910,6
74912,4
74921,8
74928,6
74936,3
74938,7
74964,7
74969,5
74971,4
74975,6
74985,8
74998,7
75001,7
75002,7
75003,5
75004,3
75006,4
75009,5
75012,5
75013,5
75014,3
75017,8
75021,4
75022,7
75032,6
75034,7
75042,7
75045,7
75057,6
75061,4
75065,7
75066,5
75070,5
75074,4
75076,3
75081,4
75086,5
75088,5
75093,8
75098,5
75101,6
75102,5
75103,7
75104,4
75114,4
75116,5
75121,6
75122,7
75130,5
75133,5
75134,5
75135,5
75136,3
75137,5
75144,6
75151,7
75152,5
75157,7
75160,5
75164,7
75165,4
75166,6
75169,3
75175,6
75180,4
75181,6
75183,6
75185,6
75189,6
75190,4
75191,5
75202,8
75208,6
75211,5
75213,4
75218,7
75219,4
75232,3
75234,7
75236,5
75241,6
75246,8
75255,7
75261,4
75272,6
75280,5
75282,7
75285,8
75292,5
75298,5
75299,7
75301,7
75303,7
75310,7
75312,6
75327,8
75332,7
75334,5
75336,7
75337,6
75338,5
75344,6
75348,7
75349,7
75353,7
75354,2
75358,8
75359,7
75361,5
75367,6
75375,6
75384,8
75392,7
75393,4
75396,7
75401,5
75402,7
75404,3
75409,4
75419,7
75423,3
75428,5
75436,5
75437,7
75439,7
75440,6
75443,8
75446,8
75452,3
75460,7
75463,5
75468,5
75469,8
75474,4
75477,3
75478,4
75485,8
75486,5
75488,5
75495,5
75497,4
75499,7
75500,3
75528,5
75529,7
75530,5
75531,7
75534,5
75537,5
75538,4
75541,7
75542,7
75543,5
75547,7
75549,6
75552,7
75554,5
75555,5
75557,8
75562,3
75563,7
75566,8
75568,7
75569,3
75579,6
75580,6
75583,5
75585,8
75589,6
75592,5
75613,5
75615,6
75618,6
75619,5
75621,7
75632,5
75637,6
75638,7
75643,3
75650,7
75654,5
75656,3
75663,2
75668,5
75669,5
75672,8
75677,3
75678,7
75686,7
75694,5
75699,5
75707,5
75715,8
75718,8
75719,5
75723,6
75725,4
75730,5
75732,6
75744,8
75747,4
75761,7
75772,3
75777,7
75780,4
75781,6
75790,7
75792,7
75799,4
75801,7
75802,4
75804,6
75809,6
75810,5
75815,7
75816,7
75819,7
75825,7
75827,4
75831,6
75833,6
75834,5
75838,5
75840,4
75842,6
75844,7
75846,6
75849,6
75853,6
75860,5
75863,6
75865,8
75868,8
75890,7
75891,6
75895,6
75896,6
75901,2
75903,4
75910,5
75911,7
75916,7
75923,3
75924,7
75925,4
75927,6
75935,4
75937,5
75939,6
75940,6
75942,6
75943,6
75946,5
75952,5
75954,7
75958,4
75963,6
75964,6
75966,5
75967,7
75969,4
75976,7
75983,5
75987,4
75992,8
76012,5
76018,5
76019,3
76024,6
76027,4
76029,5
76030,7
76032,6
76035,2
76045,6
76053,4
76058,6
76073,5
76076,6
76077,8
76090,6
76091,6
76092,4
76095,5
76097,6
76098,4
76102,5
76103,6
76105,6
76108,6
76110,5
76116,4
76117,7
76118,8
76122,7
76127,4
76141,7
76145,6
76150,6
76152,5
76153,6
76157,6
76164,8
76170,5
76175,7
76183,5
76188,3
76189,4
76191,8
76192,6
76195,5
76211,4
76212,8
76217,7
76219,7
76222,5
76224,6
76229,7
76232,7
76234,6
76235,5
76238,7
76239,4
76241,7
76242,7
76245,8
76247,7
76252,6
76259,4
76260,7
76263,5
76266,6
76270,3
76272,5
76306,4
76309,7
76313,6
76315,4
76316,6
76317,7
76325,7
76326,5
76328,5
76333,3
76336,6
76343,8
76357,5
76363,5
76364,7
76371,7
76372,7
76373,5
76378,7
76383,5
76395,8
76397,6
76402,3
76411,6
76423,7
76429,7
76430,5
76435,6
76437,6
76438,4
76440,6
76442,7
76445,8
76453,8
76456,4
76460,8
76473,8
76475,7
76482,8
76483,5
76484,6
76490,4
76492,5
76495,7
76498,8
76500,6
76506,8
76509,6
76511,5
76513,7
76515,4
76519,8
76526,4
76530,7
76532,4
76533,5
76539,5
76540,7
76542,4
76543,4
76548,7
76552,7
76553,3
76557,4
76558,6
76559,8
76560,7
76571,8
76572,7
76574,5
76575,7
76576,4
76580,8
76581,5
76583,3
76586,6
76587,7
76588,6
76590,5
76595,4
76598,7
76599,5
76612,6
76613,8
76620,6
76623,7
76629,3
76630,4
76632,5
76633,8
76638,8
76646,6
76650,5
76657,5
76659,4
76663,7
76665,6
76668,8
76669,7
76676,5
76680,3
76681,5
76683,6
76684,5
76693,4
76700,6
76707,5
76709,5
76716,7
76717,6
76718,5
76720,7
76724,4
76726,8
76727,5
76728,6
76729,7
76734,5
76735,4
76738,6
76747,3
76752,6
76753,7
76756,5
76758,7
76759,4
76772,8
76774,2
76779,8
76783,5
76784,7
76789,5
76790,3
76791,4
76796,2
76798,8
76817,5
76819,7
76823,8
76831,7
76843,5
76844,7
76845,6
76846,4
76848,6
76850,8
76860,3
76865,4
76866,5
76878,6
76879,4
76883,7
76891,4
76893,6
76898,5
76900,8
76902,7
76903,7
76919,4
76920,7
76922,8
76927,6
76932,6
76938,6
76939,2
76941,5
76945,4
76946,7
76949,6
76952,6
76956,4
76959,7
76970,4
76981,7
76982,5
76987,4
76989,4
76992,5
76993,6
76994,6
76995,7
76997,3
76999,6
77003,3
77007,5
77010,8
77014,2
77015,4
77017,5
77018,8
77027,7
77029,5
77039,5
77045,6
77048,5
77053,6
77054,2
77055,7
77062,7
77072,6
77074,8
77075,7
77077,6
77078,6
77082,7
77083,6
77093,6
77096,4
77100,7
77101,6
77123,8
77130,3
77131,6
77132,7
77133,4
77136,7
77144,5
77145,5
77146,6
77147,4
77150,5
77152,7
77154,4
77163,4
77172,8
77176,8
77180,7
77185,4
77187,6
77193,4
77194,7
77197,5
77201,8
77207,6
77208,8
77212,3
77213,3
77215,7
77217,4
77221,8
77227,4
77229,4
77231,5
77237,5
77244,7
77245,6
77248,5
77251,7
77253,5
77254,2
77255,6
77259,7
77261,5
77266,6
77269,6
77272,5
77276,5
77280,6
77283,5
77286,5
77291,2
77293,8
77298,2
77299,4
77304,7
77305,6
77306,7
77308,4
77310,6
77312,8
77314,6
77319,5
77320,7
77323,7
77328,5
77329,6
77334,3
77335,6
77338,5
77341,7
77345,4
77348,7
77353,7
77356,5
77357,6
77362,6
77363,7
77365,6
77366,5
77367,5
77368,6
77372,8
77376,5
77383,5
77389,7
77393,6
77400,5
77403,4
77405,6
77406,5
77411,7
77431,4
77433,6
77434,5
77437,3
77441,7
77444,7
77446,7
77448,4
77452,6
77455,7
77456,7
77458,3
77463,5
77470,6
77472,8
77476,5
77481,7
77483,4
77484,7
77486,4
77487,6
77488,5
77489,7
77492,7
77494,4
77495,3
77508,4
77509,5
77511,6
77512,5
77513,5
77515,4
77516,7
77520,6
77522,4
77524,7
77531,7
77543,7
77547,7
77551,7
77552,3
77554,6
77556,5
77565,8
77567,6
77568,6
77572,4
77581,8
77582,6
77588,7
77590,4
77594,8
77595,5
77602,6
77608,4
77612,5
77614,6
77618,5
77624,6
77628,6
77629,6
77635,5
77636,7
77637,2
77638,5
77647,4
77649,3
77650,6
77651,5
77659,5
77663,7
77668,3
77669,3
77670,5
77678,5
77682,6
77684,6
77694,6
77702,8
77704,5
77708,7
77711,6
77713,4
77714,5
77717,5
77720,7
77723,5
77724,6
77726,5
77729,7
77731,6
77734,6
77736,6
77740,6
77741,4
77748,5
77749,5
77750,8
77751,5
77759,7
77771,5
77775,3
77779,8
77783,7
77794,4
77795,5
77803,6
77806,8
77809,6
77810,6
77811,8
77815,7
77819,6
77825,5
77830,8
77833,3
77834,2
77837,5
77842,6
77847,6
77849,6
77851,6
77852,7
77855,5
77861,2
77862,4
77863,4
77865,7
77866,4
77870,4
77874,4
77879,7
77883,8
77884,4
77889,6
77892,6
77894,7
77895,6
77902,4
77903,5
77904,6
77905,7
77908,6
77909,4
77913,7
77917,4
77921,3
77927,5
77928,3
77942,6
77947,7
77948,5
77949,7
77951,5
77953,5
77959,8
77963,2
77965,2
77971,4
77978,8
77983,8
77986,7
77997,5
77998,7
78002,7
78006,6
78012,8
78016,6
78021,4
78024,8
78026,6
78033,4
78034,3
78040,8
78043,6
78055,5
78059,7
78060,6
78063,6
78070,7
78072,8
78079,6
78093,5
78094,6
78096,4
78097,4
78101,4
78111,6
78113,5
78118,5
78120,7
78124,6
78133,7
78136,5
78138,4
78144,6
78145,7
78147,3
78148,6
78150,6
78152,6
78155,5
78157,5
78159,7
78160,6
78161,7
78166,6
78167,7
78170,4
78177,7
78183,5
78192,6
78193,6
78197,4
78203,4
78204,5
78205,4
78208,8
78210,3
78217,4
78219,4
78220,7
78221,3
78225,4
78228,5
78234,4
78235,7
78238,7
78245,4
78246,7
78248,6
78254,5
78256,7
78257,7
78260,7
78262,5
78265,7
78269,6
78286,7
78287,8
78290,4
78291,7
78293,2
78296,6
78300,7
78304,4
78310,5
78316,5
78318,4
78319,6
78321,7
78326,8
78328,4
78332,8
78340,7
78342,4
78343,6
78345,7
78352,5
78353,5
78358,6
78366,4
78376,4
78378,7
78382,5
78383,4
78389,4
78390,4
78394,6
78398,5
78400,4
78406,6
78408,3
78410,5
78411,7
78416,6
78418,8
78423,6
78424,8
78426,5
78429,7
78431,4
78439,7
78444,8
78449,7
78450,8
78452,7
78453,7
78454,6
78456,8
78459,6
78473,6
78482,5
78497,5
78504,4
78510,4
78516,7
78521,6
78522,5
78523,6
78527,8
78531,7
78534,4
78535,5
78537,8
78538,8
78541,6
78543,3
78544,6
